[0.020s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake /home/rokey/Documents/RokeyProjects/multitb_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.134s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.249s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.372s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.381s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.560s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.625s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.718s] -- Configuring done (0.7s)
[0.721s] -- Generating done (0.0s)
[0.722s] -- Build files have been written to: /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot
[0.726s] Invoked command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake /home/rokey/Documents/RokeyProjects/multitb_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot
[0.728s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.745s] Invoked command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.750s] Invoking command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot
[0.752s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.874s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.880s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.886s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.897s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.907s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.924s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.934s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.943s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.951s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/b5_map.world
[0.962s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.969s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.980s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.987s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.998s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[1.005s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[1.013s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[1.018s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[1.027s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[1.032s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[1.036s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[1.046s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[1.050s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[1.056s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[1.063s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[1.067s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[1.073s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[1.080s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[1.084s] -- Symlinking: /home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[1.095s] Invoked command in '/home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/multitb_ws/install/turtlebot3_python_nodes:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/Documents/RokeyProjects/multitb_ws/build/turtlebot3_multi_robot
